ticker,company_name,sector,market_cap_bn,fiscal_year,revenue_mn,gross_profit_mn,ebitda_mn,net_income_mn,eps,total_assets_mn,total_debt_mn,free_cash_flow_mn,roe,gross_margin_pct,ebitda_margin_pct,net_margin_pct,debt_to_assets,fcf_margin_pct,pe_proxy,revenue_yoy_growth,cagr_2yr
NEE,NextEra Energy Inc.,Utilities,120.0,2022,20956.0,10234.0,9978.0,3013.0,1.45,163499.0,57331.0,5123.0,0.092,48.84,47.61,14.38,0.3507,24.45,82758.62,22.77,19.86
NEE,NextEra Energy Inc.,Utilities,120.0,2023,24521.0,12117.0,11834.0,3616.0,1.73,181224.0,63122.0,6204.0,0.095,49.41,48.26,14.75,0.3483,25.3,69364.16,17.01,19.86
TSLA,Tesla Inc.,Consumer Discr.,780.0,2021,53823.0,13656.0,6516.0,5519.0,1.87,62131.0,5765.0,-292.0,0.199,25.37,12.11,10.25,0.0928,-0.54,417112.3,,34.089999999999996
TSLA,Tesla Inc.,Consumer Discr.,780.0,2022,81462.0,20853.0,17083.0,12556.0,4.07,82338.0,3148.0,14485.0,0.282,25.6,20.97,15.41,0.0382,17.78,191646.19,51.35,34.089999999999996
TSLA,Tesla Inc.,Consumer Discr.,780.0,2023,96773.0,17660.0,12956.0,14974.0,4.73,106618.0,2900.0,4358.0,0.228,18.25,13.39,15.47,0.0272,4.5,164904.86,18.8,34.089999999999996
UL,Unilever PLC,Consumer Staples,120.0,2021,52444.0,22012.0,9831.0,6146.0,2.31,68507.0,22891.0,5988.0,0.299,41.97,18.75,11.72,0.3341,11.42,51948.05,,6.59
UL,Unilever PLC,Consumer Staples,120.0,2022,60073.0,23189.0,9617.0,6810.0,2.57,73234.0,24691.0,6234.0,0.322,38.6,16.01,11.34,0.3372,10.38,46692.61,14.55,6.59
UL,Unilever PLC,Consumer Staples,120.0,2023,59580.0,24009.0,10156.0,7143.0,2.72,71849.0,23410.0,6891.0,0.341,40.3,17.05,11.99,0.3258,11.57,44117.65,-0.82,6.59
XOM,Exxon Mobil Corporation,Energy,450.0,2021,276692.0,63862.0,44014.0,23040.0,5.39,338923.0,47182.0,10045.0,0.104,23.08,15.91,8.33,0.1392,3.63,83487.94,,9.98
XOM,Exxon Mobil Corporation,Energy,450.0,2022,398675.0,112765.0,85965.0,55740.0,13.26,369067.0,40009.0,62128.0,0.291,28.28,21.56,13.98,0.1084,15.58,33936.65,44.09,9.98
XOM,Exxon Mobil Corporation,Energy,450.0,2023,334697.0,77743.0,56004.0,36010.0,8.89,376317.0,37466.0,35048.0,0.181,23.23,16.73,10.76,0.0996,10.47,50618.67,-16.05,9.98
